1739664222,deep_40,1599,1,0.10165238380432129
1739664227,deep_40,1649,1,0.09189081192016602
1739664232,shallow_20,1049,4,0.10976266860961914
1739664237,shallow_40,1699,2,0.07775068283081055
1739664242,shallow_40,1749,2,0.06966829299926758
1739664247,deep_20,1099,3,0.07811594009399414
1739664252,deep_20,1149,3,0.14649009704589844
1739664257,deep_20,1199,3,0.09366750717163086
1739664262,shallow_40,1799,2,0.07674241065979004
1739664267,shallow_40,1849,2,0.08563923835754395
1739664272,deep_40,1899,1,0.07873725891113281
1739664277,shallow_40,1949,2,0.08068680763244629
1739664282,shallow_40,1999,2,0.07767701148986816
1739664287,shallow_20,1249,4,0.07477021217346191
1739664292,shallow_40,2049,2,0.08296918869018555
1739664297,shallow_20,1299,4,0.08871173858642578
1739664302,shallow_20,1349,4,0.09666156768798828
1739664307,shallow_20,1399,4,0.08967137336730957
1739664312,shallow_20,1449,4,0.10387325286865234
1739664317,deep_40,2099,1,0.07673883438110352
1739664322,deep_40,2149,1,0.09968090057373047
1739664327,deep_40,2199,1,0.10657548904418945
1739664332,deep_40,2249,1,0.08372712135314941
1739664337,deep_40,2299,1,0.09556150436401367
1739664342,deep_40,2349,1,0.08770227432250977
1739664347,deep_40,2399,1,0.09761452674865723
1739664352,deep_40,2449,1,0.08475923538208008
1739664357,deep_20,1499,3,0.09961128234863281
1739664362,deep_20,1549,3,0.07368731498718262
1739664367,deep_20,1599,3,0.11270523071289062
1739664372,deep_40,2499,1,0.10071444511413574
1739664377,deep_40,2549,1,0.056740760803222656
1739664382,deep_40,2599,1,0.058739662170410156
1739664387,deep_40,2649,1,0.06473994255065918
1739664392,deep_40,2699,1,0.06284284591674805
1739664397,deep_40,2749,1,0.06171417236328125
1739664402,deep_20,1649,3,0.06786179542541504
1739664407,deep_20,1699,3,0.060775041580200195
1739664412,deep_20,1749,3,0.06973600387573242
1739664417,deep_20,1799,3,0.08866715431213379
1739664422,deep_20,1849,3,0.06779313087463379
1739664427,deep_40,2799,1,0.057848215103149414
1739664432,deep_40,2849,1,0.058759212493896484
1739664437,deep_40,2899,1,0.08095073699951172
1739664442,shallow_40,2949,2,0.06670093536376953
1739664447,shallow_40,2999,2,0.0592043399810791
1739664452,shallow_40,3049,2,0.10358357429504395
1739664457,shallow_40,3099,2,0.09483790397644043
1739664462,shallow_40,3149,2,0.08556222915649414
1739664467,shallow_40,3199,2,0.08643007278442383
1739664472,shallow_40,3249,2,0.10572504997253418
1739664477,shallow_40,3299,2,0.07872200012207031
1739664483,shallow_20,1899,4,0.0809485912322998
1739664488,deep_20,1949,3,0.08663725852966309
1739664493,deep_20,1999,3,0.0782785415649414
1739664498,deep_20,2049,3,0.09814763069152832
1739664503,deep_20,2099,3,0.08034253120422363
1739664508,deep_20,2149,3,0.06753802299499512
1739664513,deep_20,2199,3,0.07576227188110352
1739664518,shallow_20,2249,4,0.08899188041687012
1739664523,shallow_20,2299,4,0.06973934173583984
1739664528,deep_40,3349,1,0.09570980072021484
1739664533,deep_40,3399,1,0.0837254524230957
1739664538,deep_40,3449,1,0.07844305038452148
1739664543,deep_40,3499,1,0.12251877784729004
1739664548,deep_40,3549,1,0.10704469680786133
1739664553,deep_40,3599,1,0.11060452461242676
1739664558,deep_40,3649,1,0.08279824256896973
1739664563,deep_40,3699,1,0.0806741714477539
1739664568,shallow_20,2349,4,0.08472704887390137
1739664573,shallow_20,2399,4,0.08869671821594238
1739664578,shallow_40,3749,2,0.07299351692199707
1739664583,shallow_40,3799,2,0.08662056922912598
1739664588,shallow_40,3849,2,0.0829322338104248
1739664593,deep_40,3899,1,0.07019209861755371
1739664598,deep_40,3949,1,0.09667086601257324
1739664603,deep_20,2449,3,0.07797789573669434
1739664608,deep_20,2499,3,0.06704497337341309
1739664613,deep_20,2549,3,0.09764647483825684
1739664618,deep_20,2599,3,0.08665823936462402
1739664623,deep_20,2649,3,0.06083273887634277
1739664628,deep_40,3999,1,0.07270264625549316
1739664633,deep_40,4049,1,0.06872820854187012
1739664638,deep_40,4099,1,0.07172346115112305
1739664643,deep_40,4149,1,0.07868790626525879
1739664648,deep_40,4199,1,0.07670092582702637
1739664653,deep_40,4249,1,0.1076359748840332
1739664658,deep_40,4299,1,0.07769322395324707
1739664663,deep_40,4349,1,0.07764363288879395
1739664668,shallow_40,4399,2,0.09467720985412598
1739664673,shallow_40,4449,2,0.11156821250915527
1739664678,shallow_40,4499,2,0.08072614669799805
1739664683,shallow_20,2699,4,0.0877234935760498
1739664688,shallow_40,4549,2,0.06682920455932617
1739664693,shallow_40,4599,2,0.11162209510803223
1739664698,shallow_40,4649,2,0.06478095054626465
1739664703,shallow_40,4699,2,0.07903599739074707
1739664708,shallow_40,4749,2,0.08169841766357422
1739664713,shallow_40,4799,2,0.09463381767272949
1739664718,shallow_40,4849,2,0.06976842880249023
1739664723,deep_40,4899,1,0.09547615051269531
1739664728,shallow_20,2749,4,0.0956270694732666
1739664733,deep_40,4949,1,0.10751485824584961
1739664738,shallow_20,2799,4,0.08940863609313965
1739664743,shallow_20,2849,4,0.07593774795532227
1739664748,shallow_20,2899,4,0.08220386505126953
1739664753,shallow_20,2949,4,0.10065269470214844
1739664759,shallow_20,2999,4,0.09465980529785156
1739664764,deep_20,3049,3,0.10216331481933594
1739664769,shallow_20,3099,4,0.07946062088012695
1739664774,shallow_20,3149,4,0.09762835502624512
1739664779,shallow_20,3199,4,0.0736091136932373
1739664784,deep_20,3249,3,0.09592604637145996
1739664789,deep_20,3299,3,0.08666253089904785
1739664794,shallow_20,3349,4,0.09165048599243164
1739664799,deep_40,4999,1,0.08973932266235352
1739664804,deep_40,5049,1,0.08668327331542969
1739664809,deep_40,5099,1,0.08072042465209961
1739664814,shallow_20,3399,4,0.06483840942382812
1739664819,deep_40,5149,1,0.09271240234375
1739664824,deep_40,5199,1,0.07474589347839355
1739664829,deep_40,5249,1,0.09264659881591797
1739664834,deep_40,5299,1,0.09172844886779785
1739664839,deep_40,5349,1,0.0876011848449707
1739664844,deep_40,5399,1,0.10626602172851562
1739664849,deep_40,5449,1,0.1110999584197998
1739664854,deep_40,5499,1,0.07275152206420898
1739664859,deep_40,5549,1,0.08777880668640137
1739664864,deep_40,5599,1,0.07872986793518066
1739664869,deep_40,5649,1,0.08643031120300293
1739664874,shallow_40,5699,2,0.08273649215698242
1739664879,shallow_40,5749,2,0.09660840034484863
1739664884,deep_40,5799,1,0.07976603507995605
1739664889,deep_40,5849,1,0.06776309013366699
1739664894,deep_20,3449,3,0.0717780590057373
1739664899,deep_20,3499,3,0.09972214698791504
1739664904,deep_20,3549,3,0.10764908790588379
1739664909,deep_20,3599,3,0.08773970603942871
1739664914,shallow_40,5899,2,0.10663461685180664
1739664919,shallow_40,5949,2,0.07871770858764648
1739664924,deep_40,5999,1,0.10759329795837402
1739664929,deep_40,6049,1,0.0777428150177002
1739664934,deep_20,3649,3,0.06279850006103516
1739664939,deep_20,3699,3,0.08474946022033691
1739664944,deep_20,3749,3,0.11551833152770996
1739664949,deep_20,3799,3,0.0955817699432373
1739664954,deep_20,3849,3,0.09282302856445312
1739664959,deep_20,3899,3,0.08564090728759766
1739664964,deep_20,3949,3,0.10831379890441895
1739664969,shallow_20,3999,4,0.07574748992919922
1739664974,shallow_40,6099,2,0.09467625617980957
1739664979,shallow_40,6149,2,0.07567834854125977
1739664984,shallow_40,6199,2,0.10262274742126465
1739664989,deep_40,6249,1,0.09160256385803223
1739664994,deep_40,6299,1,0.10114789009094238
1739664999,deep_20,4049,3,0.08877944946289062
1739665004,deep_20,4099,3,0.0968465805053711
1739665009,deep_20,4149,3,0.1191246509552002
1739665014,deep_20,4199,3,0.11367201805114746
1739665019,deep_20,4249,3,0.09577703475952148
1739665024,deep_20,4299,3,0.08338236808776855
1739665030,deep_20,4349,3,0.0780484676361084
1739665035,deep_20,4399,3,0.07652878761291504
1739665040,deep_20,4449,3,0.10786151885986328
1739665045,deep_20,4499,3,0.0738058090209961
1739665050,deep_20,4549,3,0.07765078544616699
1739665055,shallow_40,6349,2,0.0808248519897461
1739665060,shallow_20,4599,4,0.0787358283996582
1739665065,deep_20,4649,3,0.0747518539428711
1739665070,deep_20,4699,3,0.08837175369262695
1739665075,deep_20,4749,3,0.10460996627807617
1739665080,deep_20,4799,3,0.08167552947998047
1739665085,deep_20,4849,3,0.11653757095336914
1739665090,deep_20,4899,3,0.10764193534851074
1739665095,deep_40,6399,1,0.1135711669921875
1739665100,deep_40,6449,1,0.09859704971313477
1739665105,deep_20,4949,3,0.07895255088806152
1739665110,shallow_20,4999,4,0.07673883438110352
1739665115,deep_20,5049,3,0.09966421127319336
1739665120,deep_20,5099,3,0.10056710243225098
1739665125,deep_20,5149,3,0.08270525932312012
1739665130,deep_20,5199,3,0.07175827026367188
1739665135,shallow_20,5249,4,0.09271597862243652
1739665140,shallow_40,6499,2,0.07669925689697266
1739665145,shallow_40,6549,2,0.09866571426391602
1739665150,deep_20,5299,3,0.08575940132141113
1739665155,shallow_40,6599,2,0.08427834510803223
1739665160,shallow_40,6649,2,0.07274556159973145
1739665165,shallow_40,6699,2,0.07767391204833984
1739665170,shallow_40,6749,2,0.10264182090759277
1739665175,shallow_40,6799,2,0.08570075035095215
1739665180,deep_20,5349,3,0.0747520923614502
1739665185,deep_20,5399,3,0.08068060874938965
1739665190,deep_20,5449,3,0.09060549736022949
1739665195,deep_40,6849,1,0.10084724426269531
1739665200,deep_40,6899,1,0.07800745964050293
1739665205,shallow_40,6949,2,0.08099627494812012
1739665210,shallow_40,6999,2,0.07868194580078125
1739665215,shallow_40,7049,2,0.07571077346801758
1739665220,deep_40,7099,1,0.10547542572021484
1739665225,deep_40,7149,1,0.10458850860595703
1739665230,shallow_20,5499,4,0.06776905059814453
1739665235,shallow_20,5549,4,0.05275726318359375
1739665240,shallow_20,5599,4,0.06674003601074219
1739665245,shallow_40,7199,2,0.060492515563964844
1739665250,shallow_40,7249,2,0.07167744636535645
1739665255,deep_20,5649,3,0.06372714042663574
1739665260,shallow_40,7299,2,0.09173417091369629
1739665265,shallow_40,7349,2,0.0860440731048584
1739665270,deep_20,5699,3,0.12273645401000977
1739665275,deep_20,5749,3,0.09394526481628418
1739665280,shallow_20,5799,4,0.07504034042358398
1739665285,shallow_20,5849,4,0.11085844039916992
1739665290,shallow_20,5899,4,0.08862543106079102
1739665295,shallow_20,5949,4,0.07813119888305664
1739665301,deep_20,5999,3,0.10813689231872559
1739665306,deep_20,6049,3,0.09132218360900879
1739665311,deep_40,7399,1,0.10363101959228516
1739665316,deep_40,7449,1,0.1065366268157959
1739665321,shallow_20,6099,4,0.1040799617767334
1739665326,shallow_40,7499,2,0.07626843452453613
1739665331,shallow_40,7549,2,0.07705879211425781
1739665336,shallow_40,7599,2,0.0987083911895752
1739665341,shallow_40,7649,2,0.07964277267456055
1739665346,shallow_20,6149,4,0.10068082809448242
1739665351,shallow_20,6199,4,0.07953333854675293
1739665356,deep_20,6249,3,0.09767723083496094
1739665361,deep_20,6299,3,0.11512565612792969
1739665366,shallow_20,6349,4,0.0917060375213623
1739665371,shallow_20,6399,4,0.09867000579833984
1739665376,shallow_20,6449,4,0.07579684257507324
1739665381,shallow_40,7699,2,0.10560011863708496
1739665386,shallow_20,6499,4,0.06358456611633301
1739665391,shallow_20,6549,4,0.07367944717407227
1739665396,deep_40,7749,1,0.07574796676635742
1739665401,deep_40,7799,1,0.08073997497558594
1739665406,deep_40,7849,1,0.10573482513427734
1739665411,deep_40,7899,1,0.09864997863769531
1739665416,deep_40,7949,1,0.08576512336730957
1739665421,deep_20,6599,3,0.09065365791320801
1739665426,deep_20,6649,3,0.07375693321228027
1739665431,shallow_20,6699,4,0.07174277305603027
1739665436,shallow_20,6749,4,0.09769654273986816
1739665441,shallow_20,6799,4,0.07966399192810059
1739665446,shallow_20,6849,4,0.08963823318481445
1739665451,shallow_20,6899,4,0.07570576667785645
1739665456,deep_40,7999,1,0.10410833358764648
1739665461,deep_20,6949,3,0.09989714622497559
1739665466,deep_20,6999,3,0.0836629867553711
1739665471,deep_20,7049,3,0.10067224502563477
1739665476,shallow_20,7099,4,0.10290980339050293
1739665481,shallow_20,7149,4,0.10461902618408203
1739665486,shallow_20,7199,4,0.07376623153686523
1739665491,shallow_20,7249,4,0.0727241039276123
1739665496,shallow_20,7299,4,0.08181643486022949
1739665501,deep_40,8049,1,0.0886986255645752
1739665506,deep_40,8099,1,0.10158801078796387
1739665511,deep_40,8149,1,0.11153459548950195
1739665516,deep_40,8199,1,0.0948343276977539
1739665521,deep_40,8249,1,0.10267972946166992
1739665526,shallow_40,8299,2,0.10360383987426758
1739665531,shallow_40,8349,2,0.0985713005065918
1739665536,shallow_40,8399,2,0.07873845100402832
1739665541,deep_40,8449,1,0.08916425704956055
1739665546,deep_40,8499,1,0.09759402275085449
1739665551,shallow_20,7349,4,0.10461616516113281
1739665556,shallow_20,7399,4,0.06879067420959473
1739665562,shallow_20,7449,4,0.09485077857971191
1739665567,shallow_20,7499,4,0.10387277603149414
1739665572,shallow_20,7549,4,0.08606243133544922
1739665577,shallow_20,7599,4,0.1015927791595459
1739665582,shallow_20,7649,4,0.08489489555358887
1739665587,deep_40,8549,1,0.09363579750061035
1739665592,shallow_20,7699,4,0.09478521347045898
1739665597,deep_40,8599,1,0.07250237464904785
1739665602,deep_40,8649,1,0.09379410743713379
1739665607,deep_40,8699,1,0.08264517784118652
1739665612,deep_40,8749,1,0.07467842102050781
1739665617,shallow_20,7749,4,0.07678437232971191
1739665622,shallow_20,7799,4,0.0756843090057373
1739665627,shallow_20,7849,4,0.10059547424316406
1739665632,shallow_20,7899,4,0.10656571388244629
1739665637,deep_20,7949,3,0.09274554252624512
1739665642,shallow_20,7999,4,0.09169220924377441
1739665647,shallow_20,8049,4,0.07544898986816406
1739665652,deep_40,8799,1,0.09171271324157715
1739665657,shallow_40,8849,2,0.0855264663696289
1739665662,shallow_40,8899,2,0.09672689437866211
1739665667,shallow_40,8949,2,0.07768583297729492
1739665672,shallow_40,8999,2,0.10362768173217773
1739665677,shallow_40,9049,2,0.10855603218078613
1739665682,shallow_40,9099,2,0.10656237602233887
1739665687,shallow_40,9149,2,0.1040191650390625
1739665692,shallow_40,9199,2,0.08663678169250488
1739665697,deep_40,9249,1,0.09966731071472168
1739665707,shallow_20,8099,4,0.08567190170288086
1739665712,shallow_20,8149,4,0.08664917945861816
1739665717,shallow_20,8199,4,0.07377791404724121
1739665722,shallow_20,8249,4,0.10361504554748535
1739665727,shallow_20,8299,4,0.07707428932189941
1739665732,deep_20,8349,3,0.08135604858398438
1739665737,shallow_20,8399,4,0.09970736503601074
1739665742,deep_20,8449,3,0.08768439292907715
1739665747,deep_20,8499,3,0.11056780815124512
1739665752,deep_20,8549,3,0.08961033821105957
1739665757,deep_20,8599,3,0.10058212280273438
1739665762,deep_20,8649,3,0.09075808525085449
1739665767,deep_20,8699,3,0.07973551750183105
1739665772,deep_20,8749,3,0.0747060775756836
1739665777,deep_20,8799,3,0.09263992309570312
1739665782,deep_20,8849,3,0.07475018501281738
1739665787,deep_20,8899,3,0.10255026817321777
1739665792,deep_20,8949,3,0.0877072811126709
1739665797,deep_20,8999,3,0.10381460189819336
1739665802,shallow_20,9049,4,0.07779598236083984
1739665807,shallow_20,9099,4,0.0969541072845459
1739665812,deep_20,9149,3,0.0806889533996582
1739665817,deep_20,9199,3,0.07692837715148926
1739665822,deep_20,9249,3,0.09673595428466797
